Sitemap: http://lubimyczytac.pl/_sitemap_lc/_lc_sitemap.xml

User-agent: *
Disallow: /auth/*
Disallow: /ksiazka/dodaj/c
Disallow: /invite/*
Disallow: /book/ajaxCoverList/*
Disallow: /zaloguj/c
Disallow: /zarejestruj/c
Disallow: /ksiazka/edytuj-opinie/c
Disallow: /ksiazka/edytuj-opinie
Disallow: /grupy/ajax*
Disallow: /group/ajax*
Disallow: /www.glennmullin.com/
Disallow: /radwan.pl/
Disallow: /www.angli.uw.edu.pl/
Disallow: /www.historia.umk.pl/
Disallow: /kultura.com.pl/
Disallow: /www.teano.portalliteracki.pl/
Disallow: /www.opcjanaprawo.pl/
Disallow: /www.mamevemedwed.com/
Disallow: /smoki.nightwood.net/
Disallow: /radioyokohama.net/
Disallow: /www.impulsoficyna.com.pl/
Disallow: /www.jerzypilch.swiatksiazki.pl/
Disallow: /stabilo.com/
Disallow: /redsectorart.com/
Disallow: /start
Disallow: /review/addLayer/*

User-agent: Googlebot-News
Disallow: /ksiazka/*

User-agent: Slurp
Disallow: /

User-agent: Yahoo!
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: Cuil
Disallow: /

User-agent: Twiceler
Disallow: /

User-agent: BaiDuSpider
Disallow: /

User-agent: Baidu
Disallow: /

User-agent: Baiduspider+(+http://www.baidu.com/search/spider.htm)
Disallow: /

User-agent: Baiduspider+(+http://www.baidu.com/search/spider_jp.html)
Disallow: /

User-agent: Riddlerbot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: GG+PeekBot+1.0+(http://gg.pl)
Disallow: /

User-agent: GG+PeekBot
Disallow: /

User-agent: SentiBot admin@senti1.com (compatible with Googlebot)
Disallow: /
