User-Agent: *
Disallow: /rss.php
Disallow: /rss/*.xml$
Disallow: /users.php
Disallow: /redirect2.php
Disallow: /report.php
Disallow: /download.php
Disallow: /go.php
Disallow: /jqproxy.php
Disallow: /add.php
Disallow: /guide/
Disallow: /thanks/*
Disallow: /admin/

Host: www.torrentreactor.com

Sitemap: http://www.torrentreactor.com/sitemapindex.xml
Sitemap: http://www.torrentreactor.com/sitemap-searches.xml
Sitemap: http://www.torrentreactor.com/sitemap-video.xml
Sitemap: http://www.torrentreactor.com/sitemap-image.xml
