sitemap: http://www.therepublic.com/sitemap.xml

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /ajax/section_top_stories
Disallow: /mobile/assets/scripts/ga.php
Disallow: /login

User-agent: Yandex
Crawl-delay: 10

User-agent: YandexNews
Crawl-delay: 10

User-agent: Genieo
Crawl-delay: 10

User-agent: WBSearchBot
Disallow: /

User-agent: TurnitinBot
Disallow: /            #Will disallow all urls on your site

User-agent: Parsijoo
Disallow: /

User-agent: SemrushBot
Disallow: /
