User-agent: *
Allow: /
Disallow: /claimbusiness/findbusiness/
Disallow: /detail/enquiryform/
Disallow: /user/login/
Disallow: /user/register
Disallow: /admin/
Disallow: /search/contactform/
Disallow: /detail/anythingwrong/
Disallow: /detail/quickquotepopup/
Disallow: /Whathappening/addeventpopup
Disallow: /whathappening/remindme/
Disallow: /whathappening/eventsmsemailme/
Disallow: /search/getalllocation/
Disallow: /search/missingsumthingpopup
Disallow: /careers/applyknow/
Disallow: /Claimbusiness/claimregister/


Sitemap: https://www.weddingplz.com/sitemap_index.xml
