User-agent: *
Disallow: /*.cgi*
Disallow: /*.cgi*
Disallow: /*=cart*
Disallow: /*accessDriver.cfm*
Disallow: /*account*
Disallow: /*assets/nanorep/cdc.html*
Disallow: /*checkout:*
Disallow: /*ecrm:*
Disallow: /*login*
Disallow: /*maywesuggest*
Disallow: /*product:compare*
Disallow: /cart/
Disallow: /checkout/
Disallow: /order/
# Sitemap files
# Sitemap
Sitemap: http://www.lightingdirect.com/sitemap_category_index.xml
Sitemap: http://www.lightingdirect.com/sitemap_discontinued_index.xml
Sitemap: http://www.lightingdirect.com/sitemap_product_index.xml 
