User-agent: *
Disallow: /ce/nl/Promotion.html
Disallow: /ce/Promotion.html
Disallow: /ce/Service.html
Disallow: /ce/nl/Service.html
Disallow: /ce/FastSearch.html
Disallow: /ce/nl/FastSearch.html
Disallow: /ce/search/
Disallow: /ce/nl/search/
Disallow: /ce/CatalogProductsCompare.html
Disallow: /ce/nl/CatalogProductsCompare.html
Disallow: /ce/nl/content/cms_au_main/Ueberuns
Disallow: /ce/nl/DirectOrder.html
Disallow: /ce/nl/ShoppingList.html
Disallow: /ce/nl/Account.html
Disallow: /ce/nl/Login.html     
Disallow: /portal/
Disallow: /ce/nl/OrderprocessCart.html 
Disallow: /ce/nl/SearchExtended.html
Disallow: /ce/nl/cart/
Allow: /

