User-agent: *
Disallow: /author/idcdev/
Disallow: /signup/
Disallow: /wp-content/themes/enterprise-pro/fonts/Icon.eot
Disallow: /wp-content/themes/enterprise-pro/fonts/Icon.svg
Disallow: /wp-content/themes/enterprise-pro/fonts/Icon.ttf
Disallow: /wp-includes/fonts/
Disallow: /indianappc/
Disallow: /sem/
Disallow: /cpc/
Disallow: /*?COUPON
Disallow: /xmlrpc.php
Disallow: /chat.html
Disallow: /*?NOCHROME
Disallow: /*certificate.html
Disallow: /course/
Disallow: /*moreinfo.html
Disallow: /affidavit.pdf
Disallow: /ajax-course-reviews.html
Disallow: /channel.pl
Disallow: /courseEndLogin.pl
Disallow: /dfcu
Disallow: /fbpromotions
Disallow: /fbsavings
Disallow: /flash/home_scroll/
Disallow: /flash/swf/content/
Disallow: /gettingstarted.pdf
Disallow: /googlesavings
Disallow: /holidaysavings/
Disallow: /IN_Notary_Affidavitt.pdf
Disallow: /media/flash/
Disallow: /modulecontent/
Disallow: /noChrome/privacy
Disallow: /outgoing/idrivesafely-savings/
Disallow: /price/showAZFees.html
Disallow: /sales/
Disallow: /savings/
Disallow: /teendemo/
Disallow: /VA-DMV-Chart.html
Disallow: /whyIsThereATimer.html
Disallow: /info/
Sitemap: https://www.idrivesafely.com/sitemap.xml
