User-agent: *
# statics
Disallow: /static/
Disallow: /stats/
Disallow: /suche
Disallow: /suche/
Disallow: /widget/
Allow: /widget/*lazy=true*
Allow: /widget/*imageIndex=*
Allow: /widget/*view=global*
Disallow: /ablage/
Disallow: /ablage
Disallow: /news-alert/
Disallow: /news-alert
Disallow: /files/
# div. get parameter
Disallow: /*print=1
Disallow: /*fw-debug=true
Disallow: /*.ece?token=*
Disallow: /*service=hfs
#extern
Disallow: /extern/?*
Disallow: /extern/*
#branchen
Disallow: /branchen.html?*
#login
Disallow: /sso-esc.html
Disallow: /sso-esc.html?*
Disallow: /sso
#sitemap
Sitemap:  https://www.svz.de/sitemap.xml
