User-Agent: *
Disallow: /downloads/nolink/
Disallow: /golf/
Disallow: /europe2010/
Disallow: /assets/downloads/
Disallow: /branchEvents/
Disallow: /videos/
Disallow: /mobile/
Disallow: /blog/
Disallow: /contact/global-services/
Disallow: /en/us/contact-us/global-forwarding-leads/ 
Allow: /
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonAsia.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonAsia_zhCN.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonAsia_zhTW.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonEU.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonEU_deDE.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonEU_esES.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonEU_frFR.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonEU_itIT.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonEU_plPL.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonUSA.xml
Sitemap: http://www.chrobinson.com/sitemaps/ChRobinsonUSA_esUS.xml
