User-agent: *
# Funclub join URLs are: /fanclub/join/pfname and just redirecting to d2pass purchase page. 
# Google WMT cites them as crawling error.
# Change Log:
# un-disallowed "/json/" as google now index javascript rendered contents. 100115 by designer
Disallow: /fanclub/join/
Disallow: /blog/wp-login.php
Disallow: /member/preview/
# Disallow: /json/
Disallow: /blog/wp-admin                
Disallow: /job/promo/wp-admin               
Disallow: /job/promo/wp-login.php               
Disallow: /job/mo/wp-admin                
Disallow: /job/mo/wp-login.php  
Disallow: /gift/*?

# added 033115 by designer
# moz.com reported issues
Disallow: /form/entry/
Disallow: /member/pageSelect/
Disallow: /member/campaign/
Disallow: /form/entry/
Disallow: /fanclub/cancel/
Disallow: /mailbox/
Disallow: /member/

# added 040115 by designer
Disallow: /rankingVctp/

# sitemap hosting url 
sitemap: http://a73355.hostedsitemaps.com/3933876/sitemap.xml.gz
