User-agent: *
Disallow: /2/
Disallow: /partners/
Disallow: /blog2/
Disallow: /blog5/
Disallow: /blog7/
Disallow: /Facebook/
Disallow: /mycoupons/
Disallow: /dccolorprint/
Disallow: /FreshCouponCodes/
Disallow: /FreeCoupon/
Disallow: /CouponCactus/
Disallow: /CouponCabin/
Disallow: /PFL_Sales_Process_Overview.pdf
Disallow: /Footer*
Disallow: /TrustHeader.html
Disallow: /PFLDesignPortfolio/
Disallow: /internalframes/
Disallow: /iframenewsletters/
Disallow: /404orderstatus.html
Disallow: /C/
Disallow: /BizFilings/
Disallow: /CAR/
Disallow: /creativepro/
Disallow: /OfficeReady/
Disallow: /OfficeMax/
Disallow: /LogoWorks/
Disallow: /printforless/
Disallow: /officearrow/
Disallow: /stocklayouts/
Disallow: /AmericasPrintShop/
Disallow: /VISABUSINESS/
Disallow: /pfl/
Disallow: /listbuildkit/
Disallow: /ohcw/
Disallow: /toolkit/
Disallow: /GH/
Disallow: searchresults.html
Disallow: /customercommentsPop.html
Disallow: /SEOpages.html
Disallow: /1if*
Disallow: /index-B*
Disallow: /indexA*
Disallow: /index1*
Disallow: /index2*
Disallow: /index3*
Disallow: /index4*
Disallow: /index5*
Disallow: /index6*
Disallow: /index7*
Disallow: /index8*
Disallow: /index9*

