User-agent: *
Disallow: /recherche/
Disallow: /liens/
Disallow : *?mmp=entreprises*
Disallow : *?mmp=particuliers*
Disallow: /prehome/index.do
Disallow: /particuliers/questions-reponses/retraite/retraite/le-paiement-de-ma-retraite/Je-suis-retraite-italien.jsp
Disallow: /particuliers/retraite-epargne_old/
Disallow: /particuliers/contact/carte-paris.jsp
Disallow: /particuliers/contact/carte-sqy.jsp
Disallow: /particuliers/contact/carte-evry.jsp
Disallow: /particuliers/contact/carte-lille.jsp
Disallow: /particuliers/contact/carte-dunkerque.jsp
Disallow: /particuliers/contact/carte-valenciennes.jsp
Disallow: /particuliers/contact/carte-strasbourg.jsp
Disallow: /particuliers/contact/carte-rennes.jsp
Disallow: /particuliers/contact/carte-nantes.jsp
Disallow: /particuliers/contact/carte-angers.jsp
Disallow: /particuliers/contact/carte-orleans.jsp
Disallow: /particuliers/contact/carte-nice.jsp
Disallow: /particuliers/contact/carte-lyon.jsp
Disallow: /particuliers/contact/carte-bordeaux.jsp
Disallow: /particuliers/contact/carte-toulouse.jsp
Disallow: /particuliers/presentation-ipad.jsp
Disallow: ‎/entreprises/Edito/
Disallow: /entreprises/SWF_PEPSCLE.jsp
Disallow: ‎/entreprises/SWF_PEPSMODU.jsp
Disallow: ‎/entreprises/aide.jsp
Disallow: ‎/entreprises/creation-compte.jsp
Disallow: ‎‎/entreprises/video.jsp
Disallow: ‎‎/entreprises/ligne-metier/video-ligne-metier.jsp
Disallow: ‎/groupe/saveCookie.do
Disallow: /entreprises/racine-des-menus/homepage.htm
Disallow: /entreprises/liste-des-actualites/fiche-actualite.htm
Disallow: /entreprises/ressources/
Disallow: ‎/entreprises/Edito/peps-surmesure.jsp
Disallow: ‎/entreprises/Edito/tableau-avantages-bet.jsp‎
Disallow: ‎/entreprises/SWF_PEPSMODU.jsp‎
Disallow: ‎/entreprises/Edito/animation-peps-eco-active.jsp‎
Disallow: ‎‎/entreprises/Edito/carte-de-repartition-prevoyance-CCN-architectes.jsp‎
Disallow: ‎‎/entreprises/Edito/caue-carte-repartition-geographique.jsp‎
Disallow: ‎/entreprises/Edito/garanties-dependance-autonovie.jsp‎
Disallow: ‎/entreprises/Edito/peps-cle.jsp‎
Disallow: ‎/entreprises/experts-comptables/le-club.htm
Disallow: ‎/entreprises/experts-comptables/le-club/
Disallow: ‎‎/particuliers/contact/pop-in-video-multicanal.jsp
Disallow: ‎/particuliers/toutm/presentation_2011/index.html
Disallow: ‎/administrateurs.html
Disallow: ‎/conference_servanschreiber/
Disallow: ‎/omnirep/
Disallow: ‎/mms/
Disallow: ‎/solutions-jeux/
Disallow: ‎/portabilite-droits/
Disallow: ‎/promotionimmobiliere
Disallow: ‎/pole-emploi
Disallow: ‎/MPET
Disallow: ‎/animation-3S
Disallow: ‎/ligne-metier
Disallow: ‎/psi2/
Disallow: ‎/psi3e/
Disallow: ‎/psi3m/
Disallow: ‎/psi4e/
Disallow: ‎/psi4m/
Disallow: ‎/psi5/
Disallow: ‎/psi6/
Disallow: ‎/psi7/
Disallow: ‎/psi8/
Disallow: ‎/psi9/
Disallow: ‎/opsi2/
Disallow: ‎/opsi3/
Disallow: ‎/opsi4/
Disallow: ‎/opsi5/
Disallow: ‎/opsi6/
Disallow: ‎/actif/
Disallow: ‎/bourse-etudes-2012/
Disallow: ‎/mpt5/
Disallow: ‎/mpt6/
Disallow: ‎/psi3b/
Disallow: ‎/psi4b/
Disallow: ‎/tele7j/
Disallow: ‎/tele7J/
Disallow: ‎/chasse/
Disallow: ‎/bmpvie/
Disallow: ‎/appvie/
Disallow: ‎/comp1/
Disallow: ‎/ABL1/
Disallow: ‎/ABL2/
Disallow: ‎/abl1/
Disallow: ‎/abl2/
Disallow: ‎/psim31/
Disallow: ‎/psie31/
Disallow: ‎/psim36/
Disallow: ‎/20ans-Cercle/
Disallow: ‎/devis/
Disallow: ‎/DEVIS/
Disallow: ‎/ab1/
Disallow: ‎/pca/
Disallow: ‎/entretien-conseil-retraite/
Disallow: ‎/parrainage/
Disallow: ‎/gfo/
Disallow: ‎https://www.malakoffmederic.com/groupe/media/presse-actualites/actualites/kalivia-premier-reseau-d-opticiens-de-France.htm
Disallow: http://www.malakoffmederic.com/simulateurs/result.action?data=%3CsimulateurDatas%3E%20%20%3CsimulateurId%3E4%3C/simulateurId%3E%20%20%3CadultNumber%3E2%3C/adultNumber%3E%20%20%3CchildrenNumber%3E0%3C/childrenNumber%3E%20%20%3CrecommandedProductId%3E42%3C/recommandedProductId%3E%3C/simulateurDatas%3E
Disallow: ‎/archives-presse/
Disallow: ‎/conseils-sante/
Disallow: ‎/e-mag/
Disallow: ‎/espaceClient/
Disallow: ‎/liens-internes/
Disallow: ‎/malakoff-mederic-en-quelques-mots/
Disallow: ‎/media/fiches-produits/
Disallow: ‎/media/formulaires-pratiques/
Disallow: ‎/media/kits-adhesion/
Disallow: ‎/media/mesdemarchesenligne/
Disallow: ‎/media/service-civique/
Disallow: ‎/media2/conventions-collectives-entreprises/
Disallow: ‎/media2/kits-produits/
Disallow: ‎/notre-vision/
Disallow: ‎/particuliers/action-sociale/
Disallow: ‎/particuliers/nos-reponses/
Disallow: ‎/particuliers/refonte/
Disallow: ‎/particuliers/simulateurs/
Disallow: ‎/particuliers/tout-savoir-sur/
Disallow: ‎/protection-sociale-salaries/
Disallow: ‎/elements/includes/
Disallow: ‎/site/
Disallow: ‎/tns/
Disallow: ‎/tout-savoir-sur/
Disallow: /une-equipe-engagee/
Disallow: /media/presse/
Disallow:‎https://www.malakoffmederic.com/media/2012-refonte-sante-prevoyance/fiches-services/att00016436/AJFN1308-7410-demande-analyse-optique.pdf
Disallow:‎https://www.malakoffmederic.com/media/2012-refonte-sante-prevoyance/fiches-services/att00016437/AIOO1302-6969-devis-sejour-hospitalier-programme-prestations-hebergement.pdf
Disallow:‎https://www.malakoffmederic.com/media/2012-refonte-sante-prevoyance/fiches-services/att00016438/AJMI1309-7587-devis-sejour-hospitalier-programme-acte-anesthesie.pdf
Disallow:‎https://www.malakoffmederic.com/media/2012-refonte-sante-prevoyance/fiches-services/att00016439/AJMJ1309-7588-devis-sejour-hospitalier-programme-acte-chirurgie-obstetrique.pdf
Disallow:‎https://www.malakoffmederic.com/groupe/blobs/medias/s/25bcf01e18e0036b/emailing-malakoff-mederic-affiliation-bred.pdf
Disallow:‎http://www.malakoffmederic.com/media/2012-refonte-sante-prevoyance/fiches-services/att00016484/AJVC1401-guide-utilisation-devis-hospitalisation.pdf
Disallow:‎http://www.malakoffmederic.com/groupe/blobs/medias/s/25bcf01e18e0144f/AKBA1403-action-sociale-retraite.pdf
Disallow:‎http://www.malakoffmederic.com/groupe/blobs/medias/s/25bcf01e18e0145a/AJPQ1402-action-sociale-sante-prevoyance.pdf
Disallow:‎http://www.malakoffmederic.com/groupe/blobs/medias/s/25bcf01e18e01464/AJOW1403-action-sociale-sante-prevoyance-retraite.pdf
Disallow:http://www.malakoffmederic.com/groupe/blobs/medias/s/26861bf019601ec6/facebook-reglement-operation-jeux-ete-club-supporters-handisport.pdf
Disallow:http://www.malakoffmederic.com/groupe/blobs/medias/s/26861bf0196001fc/banniere-signature-v280414.png
Sitemap: http://www.malakoffmederic.com/sitemap.xml
