User-agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /CsmOrder/
Disallow: /_Download/
Disallow: /_staticpages/
Disallow: /ajax/
Disallow: /dialogs/
Disallow: /ajax_Livres_Rotator.aspx
Disallow: /ajax_newsletters.aspx
Disallow: /ajax_Article_TDM.aspx
Disallow: /ajax_getPlayList.aspx
Disallow: /ajax_List_Articles.aspx
Disallow: /ajax_Session.aspx
Disallow: /xml_Catalog.aspx
Disallow: /xml_DataStream.aspx
Disallow: /xml_FlashRotator.aspx
Disallow: /send_PDF.aspx
Disallow: /fildwlmngr.aspx
Disallow: /formResult.aspx
Disallow: /BN_Accueil.aspx
Disallow: /BN_Actualites.aspx
Disallow: /BN_page_infos.aspx
Disallow: /BN_tousles.aspx
Disallow: /Elearning_Accueil.aspx
Disallow: /Elearning_Actualites.aspx
Disallow: /Elearning_Catalogue.aspx
Disallow: /Elearning_Clients.aspx
Disallow: /Elearning_Presse.aspx
Disallow: /fildwl.aspx
Disallow: /fildwlmngr.aspx
Disallow: /formResult.aspx
Disallow: /Livres_article.aspx
Disallow: /Livres_auteur.aspx
Disallow: /Livres_collection.aspx
Disallow: /Livres_rayon.aspx
Disallow: /Livres_recherche.aspx
Disallow: /Livres_rubrique.aspx
Disallow: /Livres_tousles.aspx
Disallow: /page_infos.aspx
Disallow: /popup_infos.aspx
Disallow: /staticpage.aspx
Disallow: /staticpage_New.aspx
Disallow: /Supports_article.aspx
Disallow: /Supports_auteur.aspx
Disallow: /Supports_collection.aspx
Disallow: /Supports_rayon.aspx
Disallow: /Supports_recherche.aspx
Disallow: /Supports_rubrique.aspx
Disallow: /Supports_tousles.aspx
Disallow: /xml_Catalog.aspx
Disallow: /xml_DataStream.aspx
Disallow: /xml_FlashRotator.aspx
Sitemap: http://www.editions-eni.fr/sitemaps.xml
