# Allow Google
User-agent: googlebot
Disallow: /molex/register/
Disallow: /link/
Disallow: /suppliers/
Disallow: /customer.html
Disallow: /cmc_upload/
Disallow: /molex/products/crawllistview.jsp
Disallow: /molex/orders/buydistrib.jsp
Disallow: /pdm_docs/sd/
Disallow: /images/MSTD/

# Allow Yahoo
User-agent: Slurp
Disallow: /molex/register/
Disallow: /link/
Disallow: /suppliers/
Disallow: /customer.html
Disallow: /cmc_upload/
Disallow: /molex/products/crawllistview.jsp
Disallow: /molex/orders/buydistrib.jsp
Disallow: /pdm_docs/sd/
Disallow: /images/MSTD/

# Allow MSN
User-agent: msnbot
Disallow: /molex/register/
Disallow: /link/
Disallow: /suppliers/
Disallow: /customer.html
Disallow: /cmc_upload/
Disallow: /molex/products/crawllistview.jsp
Disallow: /molex/orders/buydistrib.jsp
Disallow: /pdm_docs/sd/
Disallow: /images/MSTD/
Crawl-delay: 10

# Allow Baidu
User-agent: baiduspider
Disallow: /molex/register/
Disallow: /link/
Disallow: /suppliers/
Disallow: /customer.html
Disallow: /cmc_upload/
Disallow: /molex/products/crawllistview.jsp
Disallow: /molex/orders/buydistrib.jsp
Disallow: /pdm_docs/sd/
Disallow: /images/MSTD/

# Allow Naver
User-agent: naverbot
Disallow: /molex/register/
Disallow: /link/
Disallow: /suppliers/
Disallow: /customer.html
Disallow: /cmc_upload/
Disallow: /molex/products/crawllistview.jsp
Disallow: /molex/orders/buydistrib.jsp
Disallow: /pdm_docs/sd/
Disallow: /images/MSTD/

# Restrict All Crawlers But The Ones Above
User-agent: *
Disallow: /
