# Crawlers Setup
User-agent: *

# Directories
Disallow: /404/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/

 
# Paths (clean URLs)
Disallow: /atendimento/
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/gallery/image/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /sales/
Disallow: /reward/
Disallow: /review/
Disallow: /review/product/list/id
Disallow: /helpdesk/
Disallow: /home/
Disallow: /xpanel/
Disallow: /searchautocomplete/
 
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# URLs bloqueadas
Disallow: /idealcorpo/marcas
Disallow: /idealcorpo/marcas
Disallow: /idealcorpo/mulheres
Disallow: /idealcorpo/ofertas
Disallow: /idealcorpo/pre-treino
Disallow: /idealcorpo/sidebar


# Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?price=*
Disallow: /*&price=*
Disallow: /*?color=*
Disallow: /*&color=*
Disallow: /*?limit=*
Disallow: /*&limit=*
Disallow: /*?mode=*
Disallow: /*&mode=*
Disallow: /*?order=*
Disallow: /*&order=*
Disallow: /*?dir=*
Disallow: /*&dir=*
Disallow: /*?PageSpeed=*
