Host: ebuxa.net

User-Agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /ebuxanewvideio/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /porn-trends-2015/engine/go.php
Disallow: /porn-trends-2015/engine/download.php
Disallow: /porn-trends-2015/user/
Disallow: /porn-trends-2015/newposts/
Disallow: /porn-trends-2015/statistics.html
Disallow: /porn-trends-2015/*subaction=userinfo
Disallow: /porn-trends-2015/*subaction=newposts
Disallow: /porn-trends-2015/*do=lastcomments
Disallow: /porn-trends-2015/*do=feedback
Disallow: /porn-trends-2015/*do=register
Disallow: /porn-trends-2015/*do=lostpassword
Disallow: /porn-trends-2015/*do=addnews
Disallow: /porn-trends-2015/*do=stats
Disallow: /porn-trends-2015/*do=pm
Disallow: /porn-trends-2015/*do=search
Sitemap: http://ebuxa.net/sitemap.xml
Sitemap: http://ebuxa.net/porn-trends-2015/sitemap.xml
