User-agent: *
Crawl-delay: 4
Allow: /
Disallow: /spaceinvideos/layout/set
Disallow: /spaceinimages/layout/set
Disallow: /esatv/layout/set
Disallow: /layout/set
Disallow: /ger/layout/set
Disallow: /fre/layout/set
Disallow: /dut/layout/set
Disallow: /dan/layout/set
Disallow: /esl/layout/set
Disallow: /fin/layout/set
Disallow: /ell/layout/set
Disallow: /ita/layout/set
Disallow: /nor/layout/set
Disallow: /pol/layout/set
Disallow: /por/layout/set
Disallow: /cze/layout/set
Disallow: /ron/layout/set
Disallow: /swe/layout/set
