User-agent: *
# Directories
Disallow: /Script/
Disallow: /Scripts/
Disallow: /UAE/
Disallow: /_chat/
Disallow: /_common_files/
Disallow: /admin/
Disallow: /adv/
Disallow: /advertising/
Disallow: /bot/
Disallow: /cache/
Disallow: /cam/
Disallow: /common_files/
Disallow: /common_files_chat/
Disallow: /configs/
Disallow: /cpnel/
Disallow: /games/
Disallow: /inc/
Disallow: /include/
Disallow: /includes/
Disallow: /lib/

Sitemap: http://www.lomtoe.com/urllist.txt
Sitemap: http://www.lomtoe.com/sitemap.xml
