

User-Agent: *
Disallow: /176986657/
Disallow: /4817/
Disallow: /abroad/redirect.aspx
Disallow: /admin/tellafriend.aspx
Disallow: /asp_include/pop_profile.asp
Disallow: /chat/autologin.aspx
Disallow: /chat/blogs/tags/
Disallow: /chat/forums/tags/
Disallow: /chat/media/
Disallow: /chat/search/
Disallow: /chat/themes/hitched/
Disallow: /chat/themes/hitched/forums/thread.aspx
Disallow: /competitions/competitionredirect.aspx
Disallow: /competitions/terms.aspx
Disallow: /e.aspx
Disallow: /honeymoon/redirect.aspx
Disallow: /login.aspx
Disallow: /my/photo/
Disallow: /photos/
Disallow: /pw/
Disallow: /register.aspx
Disallow: /suppliers/transpage.aspx
Disallow: /venues/venueredirect.aspx
Disallow: /wedding/transpage.aspx

#Only Allow indexing of Jokes on UK because dupe content
#Disallow: /speeches/jokes/
Allow: /

sitemap: https://www.hitched.co.uk/wedding/buildsitemap.aspx
sitemap: https://www.hitched.co.uk/fashion/sitemap.aspx
sitemap: https://www.hitched.co.uk/suppliers/buildsitemap.aspx
sitemap: https://www.hitched.co.uk/planning/articles/sitemap.aspx
sitemap: https://www.hitched.co.uk/real-weddings/buildsitemap.aspx
sitemap: https://www.hitched.co.uk/abroad/sitemap.aspx

User-agent: BoardTracker
Disallow: / 

