# Google AdSense
User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: /tag/
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Allow: /video/*?*
Allow: /video/*?
Allow: /laendletv/*?*
Allow: /laendletv/*?
Allow: /*?_escaped_fragment_*
Disallow: /*?*
Disallow: /*?
Disallow: /galerie-anzeigen/
Disallow: /galerie/
Disallow: /kepek/

Allow: /wp-content/uploads

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Archive.org Bot
User-agent: ia_archiver
Disallow: /

# as it is not added automatically by the plugin
Sitemap: http://www.vienna.at/sitemap-news.xml
Sitemap: http://www.vienna.at/sitemap.xml
