User-agent: *
Crawl-delay: 3
Sitemap: http://www.samash.com/sitemap.xml
Sitemap: http://www.samash.com/wcsstore/sitemap_mobile_10001.xml
Allow: /brands
Disallow: /webapp/wcs/stores/servlet/SA*
Disallow: /webapp/wcs/stores/servlet/UserRegistration*
Disallow: /webapp/wcs/stores/servlet/Order*
Disallow: /webapp/wcs/stores/servlet/AjaxOrder*
Disallow: /webapp/wcs/stores/servlet/LogonForm*
Disallow: /webapp/wcs/stores/servlet/AjaxLogonForm*
Disallow: /webapp/wcs/stores/servlet/InterestItemDisplay*
Disallow: /webapp/wcs/stores/servlet/SharedWishListView*
Disallow: /webapp/wcs/stores/dyn/*
