User-agent: *
Disallow: /e/admin/
Disallow: /e/class/
Disallow: /e/data/
Disallow: /e/DoInfo/
Disallow: /e/DownSys/
Disallow: /e/enews/
Disallow: /e/ftp/
Disallow: /e/member/
Disallow: /e/message/
Disallow: /e/NewsSys/
Disallow: /e/public/
Disallow: /e/search/
Disallow: /e/ShopSys/
Disallow: /e/ShowKey/
Disallow: /e/tool/gfen/
Disallow: /e/update/
Disallow: /e/images/
Disallow: /search/keyword/
Disallow: /alps/
Disallow: /keithley01/
Disallow: /VS
Disallow: /eetb/
Disallow: /crack/
Disallow: /SiteServer/
Disallow: /base/
Disallow: /components/
Disallow: /Inc/
Disallow: /DatePicker/
Disallow: /a_d/
Disallow: /SouthidcEditor/
Disallow: /logo/
Disallow: /adfile/
Disallow: /static/
Disallow: /wp-content/
Disallow: /ewebeditor/
Disallow: /Vote/
Disallow: /style/
Disallow: /API/
Disallow: /KS_Inc/
Disallow: /Script/
Disallow: /uploads/
Disallow: /jichu/
Disallow: /Admin/
Disallow: /member/
Disallow: /data/
Disallow: /bbs/
Disallow: /info/
Disallow: /fairchild/
Disallow: /admin/
Disallow: /upload-image/
Disallow: /custom/
Disallow: /adminsoft/
Disallow: /dede/
Disallow: /public/
Disallow: /templets/
Disallow: /wp-admin/
Disallow: /pdf_search/
Disallow: /2012/
Disallow: /digikey/
Disallow: /edm/
Disallow: /10year/
Disallow: /DoInfo/
