#Robots twenga
User-agent: TwengaBot-2.0
Crawl-delay: 10 

# Robots file for FR site 29.07.2015

# Apply rules to all user agents
User-agent: *


# Parameters pages exclusion
Disallow: /*.html?mode=
Disallow: /*.html?dir=
Disallow: /*.html?limit=
Disallow: /*.html?p=
Disallow: /*.html?q=
Disallow: /*.html?vp_id=
Disallow: /*.html?order=


# Filtered pages exclusion
Disallow: /*.html?mid_color_family=
Disallow: /*.html?mid_material_family=
Disallow: /*.html?mid_type=
Disallow: /*.html?final_price_EUR=
Disallow: /*.html?cat=
Disallow: /*.html?mid_magazine_brand=
Disallow: /*.html?mid_magazine_designer=
Disallow: /*.html?mid_magazine_event=
Disallow: /*.html?mid_brand=
Disallow: /*.html?mid_designer=
Disallow: /*.html?mid_price_range=
Disallow: /*.html?designer_id=
Disallow: /dossiers/*/b-*.html
Disallow: /dossiers/*/d-*.html


# special pages exclusion
Disallow: /ventes-privees/
Disallow: /ventes-flash/
Disallow: /dossiers/presoldes.html  
Disallow: /mag-pre-soldes-*.html 



#Product pages
Disallow: /catalog/
Disallow: /product-selections/

# Reviews pages exclusion
Disallow: /review/

# Search result pages exclusion
Disallow: /catalogsearch/
Disallow: /midseo/

# Admin exclusion
Disallow: /skin/
Disallow: /admin/
Disallow: /midgui/

# Customer pages exclusion
Disallow: /directory/currency/
Disallow: /giftcard/
Disallow: /wishlist/
Disallow: /customer/
Disallow: /sales/
Disallow: /account/
Disallow: /smilenewsletter/
Disallow: /checkout/
Disallow: /midcustomer/
Disallow: /recommended-products.html

# Print pages exclusion
Disallow: /midcatalog/product/print/
Disallow: /midcatalog/product/
Disallow: /midcatalog/category/


# END of rules
