User-Agent: *
Sitemap: http://hotel.jp/sitemap.xml
Disallow: /link/send/adv/
Disallow: /link/send/hotel/
Disallow: /link/send/reserve/
Disallow: /link/send/agent/
Disallow: /adv/
Disallow: /hotel/*/access_counter
Disallow: /hotel/*/plan_calender/
Disallow: /hotel/*/plan/
Disallow: /search/partner/*
Disallow: /criteo_script.html
Disallow: /asset/sp_header_adv.js
Disallow: /search/plan_hotel_list/
Disallow: /search/plan_html/
Disallow: /analyze/pixel.php
Disallow: /session.gif
Allow: /

User-agent: Mediapartners-Google
Allow: /search/partner/*
