User-agent: *
# Geral
Allow: /forum/forum-geral-4x4-brasil/
Allow: /forum/frota-4x4-brasil/
# Marcas
Allow: /forum/chevrolet-gm/
Allow: /forum/engesa-camper-e-marrua/
Allow: /forum/gaiola-baja-e-buggy/
Allow: /forum/jeep-willys/
Allow: /forum/jeep-wrangler-cherokee/
Allow: /forum/jpx/
Allow: /forum/kia-sportage/
Allow: /forum/land-rover/
Allow: /forum/mitsubishi/
Allow: /forum/nissan/
Allow: /forum/niva/
Allow: forum/picapes/
Allow: /forum/quadriciclos-atvs/
Allow: /forum/rural-f-75-e-f-85/
Allow: /forum/suv-s-sport-utility-vehicles/
Allow: /forum/suzuki/
Allow: /forum/toyota-bandeirante/
Allow: /forum/toyota/
Allow: /forum/troller/
Allow: /forum/outros/
Allow: /forum/comparacoes-entre-veiculos/
# Trilhas
Allow: /forum/trilhas/
Allow: /forum/eventos/
Allow: /forum/passeios/
Allow: /forum/competicoes/
Allow: /forum/tecnicas-de-conducao-e-navegacao-off-road/
Allow: /forum/mecanica-adaptacoes-e-solucoes-por-veiculos/
# Viagens
Allow: /forum/planejamento/
Allow: /forum/veiculos-e-preparacao/
Allow: /forum/relatos-de-viagem/
# Classificados
Allow: /forum/canal-de-comunicacao-anunciantes/
Allow: /forum/classificados-4x4-brasil/
Allow: /forum/compram-se-veiculos/
Allow: /forum/vendem-se-veiculos/
Allow: /forum/compram-se-pecas-e-acessorios/
Allow: /forum/vendem-se-pecas-e-acessorios/
Allow: /forum/navegacao-e-eletronicos/
# Navegacao
Allow: /forum/gps-global-positioning-system/
Allow: /forum/comunicacao-via-radio/
# Offtopic
Allow: /forum/geral-off-topic/
Allow: /forum/humor/
# Menu
Allow: /classificados/
Allow: /videos/
Allow: /jipe-clube/
Allow: /viagens/
Disallow: /forum/admincp/
Disallow: /forum/modcp/
Disallow: /forum/clientscript/
Disallow: /forum/cpstyles/
Disallow: /forum/customavatars/
Disallow: /forum/customprofilepics/
Disallow: /forum/ajax.php
Disallow: /forum/calendar.php
Disallow: /forum/cron.php
Disallow: /forum/editpost.php
Disallow: /forum/global.php
Disallow: /forum/inlinemod.php
Disallow: /forum/joinrequests.php
Disallow: /forum/login.php
Disallow: /forum/misc.php
Disallow: /forum/moderator.php
Disallow: /forum/newattachment.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/poll.php
Disallow: /forum/postings.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/search.php
Disallow: /forum/sendmessage.php
Disallow: /forum/showgroups.php
Disallow: /forum/subscription.php
Disallow: /forum/threadrate.php
Disallow: /forum/usercp.php
Disallow: /forum/usernote.php
Disallow: /openads/
Disallow: /shopping/

