User-agent: *​
​Disallow: /templated/
​Disallow: /custom-templates/
​Disallow: /master-templates/
​Disallow: /references/
​Disallow: /testing/
Disallow: /stepplan/
Disallow: /portfolio/
Disallow: /cookies/
Disallow: /selfcare-selectie/
Disallow: /dealer-informatie/
Disallow: /pdf/dealer/
Disallow: /snippets/
Disallow: /login/
Disallow: /zoeken/
Disallow: /blank/
Disallow: /popup/
Disallow: /shop/
Disallow: /orderstatus/
Disallow: /bestellen/
Disallow: /sales/
Disallow: /mail-ziggo/
Disallow: /webmail/
Disallow: /abonnement-wijzigen/
Disallow: /order/
Disallow: /drogo-templates/
Disallow: /redirects/
Disallow: /drogo/
Disallow: /etc/
Disallow: /content/dam/www.ziggo.nl/css/
Disallow: /content/dam/www.ziggo.nl/js/
Disallow: /content/dam/www.ziggo.nl/components/
Disallow: /content/dam/www.ziggo.nl/tools/
Disallow: /content/dam/www.ziggo.nl/klantenservice/
Disallow: /content/dam/www.ziggo.nl/campaign/
Disallow: /content/dam/www.ziggo.nl/business/css/
Disallow: /content/dam/www.ziggo.nl/business/js/
Disallow: /content/dam/www.ziggo.nl/business/components/
Disallow: /content/dam/www.ziggo.nl/business/tools/
Disallow: /content/dam/www.ziggo.nl/business/klantenservice/
Disallow: /content/dam/www.ziggo.nl/business/campaign/
Disallow: /content/dam/www.ziggo.nl/testing/
Disallow: /content/dam/www.ziggo.nl/stepplan/
Disallow: /content/dam/www.ziggo.nl/mobile/
Disallow: /content/dam/myupc/
Disallow: /pdf/dealer/
Disallow: /assets/pdf/dealer/
Disallow: /assets/landingpages/
Disallow: /assets/snippets/
Disallow: /assets/tools/
Disallow: /assets//other/
Disallow: /assets/components/
Disallow: /assets/pakketten/
Sitemap: https://www.ziggo.nl/system/sitemap.xml
Sitemap: https://www.ziggo.nl/system/sitemap-b2b.xml
Sitemap: https://www.ziggo.nl/system/sitemap-video.xml
