User-agent: *
Allow: /
Disallow: */resizer/*
Disallow: */page-*
Disallow: *function.mysql-pconnect*
Disallow: *function.fopen*
Disallow: */cart*
Disallow: *accounts/*
Disallow: /cgi-bin/
Disallow: /shop/
Disallow: /accounts/
Disallow: /2010/
Disallow: /2009/
Disallow: /next/
Disallow: /mobile/
Disallow: /2008/
Disallow: /game/
Disallow: /cd-dvd/
Disallow: /graphic/
Disallow: /internet/
Disallow: /next/
Disallow: /forum/ 
Disallow: /hotlinks/
Disallow: /multimedia/
Disallow: /security/
Disallow: /tag/
Disallow: /utility/
Disallow: /ads/
Disallow: /hobby/
Disallow: /imagesoft/
Disallow: /windows/
Disallow: /shop/
Disallow: /learn/cooking/show/*
Disallow: */edit/*
Disallow: //*
Disallow: *print*
Disallow: *//*
Disallow: */profile/*
