User-agent: *
Disallow: /wp-admin/
Disallow: /tags/
Disallow: /pages/*
Disallow: /site/
Disallow: /imagem/
Disallow: /modelo89/
Disallow: /rockquiz/
Disallow: /lola/
Disallow: /lolla/
Disallow: /json/
Disallow: /bula/
Disallow: /videos/
Disallow: /pagesmobile/
Disallow: /sublime/
Disallow: /sublime/
Disallow: /ira/
Disallow: /jakebugg/
Disallow: /diadospais/
Disallow: /camposony/
Disallow: /temosvagas/
Disallow: /convidado/
Disallow: /marcelod2/
Disallow: */pages/
Disallow: /page/*
Disallow: */page/
Disallow: /pages/


