User-agent: *
Disallow: */avrvy/*
Disallow: */curoffset/*
Disallow: */commentcnt/*
Disallow: */acttype/*
Disallow: */key/*
Disallow: */mobileview
Disallow: */order/a
Disallow: */order/d
Disallow: */orderby/a
Disallow: */orderby/d
Disallow: */redirectkey
Disallow: *ArticleId=*
Disallow: *articleId=*
Disallow: *ei=*
Disallow: *goto=*
Disallow: *id=*
Disallow: *list=*
Disallow: *oi=*
Disallow: *p=*
Disallow: *page=*
Disallow: *q=*
Disallow: *redlink=*
Disallow: *resnum=*
Disallow: *s=*
Disallow: *search_text=*
Disallow: *title=*
Disallow: *usg=*
Disallow: /*.asp$
Disallow: /*.ASPX$
Disallow: /*.aspx$
Disallow: /*.htm$
Disallow: /*.html$
Disallow: /*.pdf$
Disallow: /*.php$
Disallow: /account
Disallow: /answer
Disallow: /classified
Disallow: /club
Allow: /club/clubs/new
Allow: /club/rating/list
Allow: /club/clubs/cat/catid
Allow: /club/activity/one/clubname
Allow: /club/profile/showdesc/clubname
Disallow: /CLUBNAME
Disallow: /eshop
Disallow: /etc
Disallow: /game
Disallow: /http
Disallow: /index
Disallow: /job
Disallow: /profile
Allow: /profile/search/index
Allow: /profile/scrabble/list/username
Allow: /profile/blast/list/username
Allow: /profile/myclub/list/username
Allow: /profile/friend/list/username
Allow: /profile/activity/listmy/username
Allow: /profile/activity/one/username
Allow: /profile/album/photo/username
Disallow: /share
Disallow: /user
Disallow: /www
Disallow: /A
Disallow: /B
Disallow: /D
Disallow: /E
Disallow: /F
Disallow: /G
Disallow: /H
Disallow: /I
Disallow: /J
Disallow: /K
Disallow: /L
Disallow: /M
Disallow: /N
Disallow: /O
Disallow: /P
Disallow: /Q
Disallow: /R
Disallow: /S
Disallow: /T
Disallow: /V
Disallow: /W
Disallow: /X
Disallow: /Y
Disallow: /Z

Allow: /official
Allow: /name
Allow: /u
Allow: /ud
Allow: /udf
Allow: /c
Allow: /cd
Allow: /cdf

Sitemap: http://www.cloob.com/sitemap.xml
