# Updated 01-09-2013
 
# For All Bots
User-agent: *
Disallow: /service/chatlink.jsp
Disallow: /page/assistance/prodPopUpShipping.jsp
Disallow: /product/prodPopupReturns.jsp
Disallow: /category/assistance/sizeGuide/sizeGuide.html
Disallow: /product/productImagesPopup.jsp
Disallow: /common/swf/ZoomEmbed/
Disallow: /account/
Disallow: /store/service/nmAssistance.jsp
Disallow: /store/service/nmSiteMap.jsp
Disallow: /store/service/chatlink.jsp
Disallow: /store/user/
Disallow: /store/catalog/productImagesPopup.jsp
Disallow: /search.jsp
Disallow: /staging
Disallow: /common/swf/ZoomEmbed/
Disallow: /category/assistance/service/creditfaq.jsp
Disallow: /*index*/
Disallow: /*Index*/
Disallow: /*staging*/
Disallow: /*Staging*/
 
 
Sitemap: http://www.horchow.com/sitemap.xml

