User-Agent: *
Disallow: /download.php?f=
Disallow: /member/users/
Disallow: /forum/childrens-books/
Disallow: /forum/classics-and-historical-fiction/
Disallow: /forum/contemporary-fiction/
Disallow: /forum/epic-fantasy/
Disallow: /forum/other/
Disallow: /forum/paranormal/
Disallow: /forum/romance/
Disallow: /forum/romance-(lgbt)/
Disallow: /forum/sci-fi-fantasy/
Disallow: /forum/thrillers-crime-detective/
Disallow: /forum/2017-fulfilled/
Disallow: /forum/2017-unfulfilled/
Disallow: /forum/2016-fulfilled/
Disallow: /forum/2016-unfilled/
Disallow: /forum/2015-(filled-request)/
Disallow: /forum/2015-(partialy-filled)/
Disallow: /forum/2015-(unfilled)/
Disallow: /forum/2014-(filled)/
Disallow: /forum/2014-(unfilled)/
Disallow: /forum/2014-45/
Disallow: /forum/2013-44/
Disallow: /forum/2012-43/
Disallow: /forum/2011-42/
Disallow: /forum/removed-requests/
Disallow: /forum/linklists/
Disallow: /forum/http-download-links/
Disallow: /forum/profile/
Disallow: /forum/*?action*
Disallow: /forum/*sort=*
Disallow: /forum/*msg*
Allow: /

User-agent: Teleport
Disallow: /
 
User-agent: TeleportPro
Disallow: /
 
User-agent: EmailCollector
Disallow: /
 
User-agent: EmailSiphon
Disallow: /
 
User-agent: WebBandit
Disallow: /
 
User-agent: WebZIP
Disallow: /
 
User-agent: WebReaper
Disallow: /
 
User-agent: WebStripper
Disallow: /
 
User-agent: Web Downloader
Disallow: /
 
User-agent: WebCopier
Disallow: /
 
User-agent: Offline Explorer Pro
Disallow: /
 
User-agent: HTTrack Website Copier
Disallow: /
 
User-agent: Offline Commander
Disallow: /
 
User-agent: Leech
Disallow: /
 
User-agent: WebSnake
Disallow: /
 
User-agent: BlackWidow
Disallow: /
 
User-agent: HTTP Weazel
Disallow: /
