User-agent: *
Disallow: /*FacetSearchResults.aspx?
Disallow: /Access/
Disallow: /Account/
Disallow: /App_Browsers/
Disallow: /App_Themes/
Disallow: /AppCode/
Disallow: /ArticleTemplates/
Disallow: /Bin/
Disallow: /CategoryTemplates/
Disallow: /Channel-Community/
Disallow: /Community/
Disallow: /ContestChannel/
Disallow: /CoRegAds/
Disallow: /Coupons/
Disallow: /DigitalPremiums/
Disallow: /DIY/
Disallow: /DMOptOut/
Disallow: /EDROrder/
Disallow: /FamilyHandyman/
Disallow: /Flash/
Disallow: /FreeSubscriberBonus/
Disallow: /Gating/
Disallow: /js/
Disallow: /KitchenSweeps/
Disallow: /magazine/
Disallow: /MasterPages/
Disallow: /NeatUpload/
Disallow: /Omniture/
Disallow: /ReferralEmail/
Disallow: /RegLandingControls/
Disallow: /resizecss/
Disallow: /Rollup/
Disallow: /RRMag/
Disallow: /Scripts/
Disallow: /SiteSearch/
Disallow: /Styles/
Disallow: /SubmitStory/
Disallow: /Sweepstakes/
Disallow: /usercontrols/
Disallow: /utility/
Disallow: /Web References/
Disallow: /6178/
Sitemap: http://www.familyhandyman.com/sitemap_tfh.xml
