User-agent: *
Allow: /
Disallow: /search/
Disallow: /*-json/$
Disallow: /*?ticket=*
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /.htaccess
Disallow: /license.txt
Disallow: /readme.html
Disallow: */trackback/
Disallow: /wp-admin/
Disallow: /wp-content/languages/
Disallow: /wp-content/mu-plugins/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-includes/
Disallow: /wp-*.php
Disallow: /xmlrpc.php
Disallow: /20*/feed
Disallow: *preview=true*
Disallow: *cf_action=*
Disallow: *attachment_id=*
Disallow: *album=*
Disallow: *replytocom=*
Disallow: *doing_wp_cron*
Disallow: /wp-content/plugins/blomedia-socialmedia-floating-box/like_count.php
Disallow: /tag/*/feed
Disallow: /kategoria/*/feed
Disallow: /next-posts/
