User-agent: *
Disallow: /location/
Disallow: /propertylisting/
Disallow: /autocomplete/
Disallow: /clientperformancelogging/
Disallow: /quicksearch/
Disallow: /subscriber/
Disallow: /agent/agentlistings/
Disallow: /team/teamlistings/
Disallow: /impressions/
Disallow: /account/
Disallow: /sign-up/
Disallow: /sign-in/
Disallow: */mls_

Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.new.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.propertyrecords.xml
Sitemap: https://www.coldwellbankerhomes.com/sitemapindex.realestateguides.xml
