User-agent: *
Disallow: /k-17343-*
Disallow: /n-17343_*
Disallow: /n-17343.html
Disallow: /k-133394-*
Disallow: /n-133394_*
Disallow: /n-133394.html
Disallow: /k-342846-*
Disallow: /n-342846_*
Disallow: /n-342846.html
Disallow: /k-293865-*
Disallow: /n-293865_*
Disallow: /n-293865.html
Disallow: /k-434636-*
Disallow: /n-434636_*
Disallow: /n-434636.html
Disallow: /k-506645-*
Disallow: /n-506645_*
Disallow: /n-506645.html
Disallow: /k-359174-*
Disallow: /n-359174_*
Disallow: /n-359174.html
Disallow: /k-507262-*
Disallow: /n-507262_*
Disallow: /n-507262.html
Disallow: /k-4106355-*
Disallow: /n-4106355_*
Disallow: /n-4106355.html
Disallow: /k-4104677-*
Disallow: /n-4104677_*
Disallow: /n-4104677.html
Disallow: /k-743893-*
Disallow: /n-743893_*
Disallow: /n-743893.html
Disallow: /k-1423564-*
Disallow: /n-1423564_*
Disallow: /n-1423564.html
Disallow: /k-3789936-*
Disallow: /n-3789936_*
Disallow: /n-3789936.html
Disallow: /k-7710289-*
Disallow: /n-7710289_*
Disallow: /n-7710289.html
Disallow: /k-8124920-*
Disallow: /n-8124920_*
Disallow: /n-8124920.html
Disallow: /k-4059329-*
Disallow: /n-4059329_*
Disallow: /n-4059329.html
Disallow: /k-8436921-*
Disallow: /n-8436921_*
Disallow: /n-8436921.html
Disallow: /k-8433608-*
Disallow: /n-8433608_*
Disallow: /n-8433608.html
Disallow: /k-8436594-*
Disallow: /n-8436594_*
Disallow: /n-8436594.html
Disallow: /k-1705150-*
Disallow: /n-1705150_*
Disallow: /n-1705150.html
Disallow: /k-4370690-*
Disallow: /n-4370690_*
Disallow: /n-4370690.html
Disallow: /k-6536288-*
Disallow: /n-6536288_*
Disallow: /n-6536288.html
Disallow: /k-922665-*
Disallow: /n-922665_*
Disallow: /n-922665.html
Disallow: /k-2173411-*
Disallow: /n-2173411_*
Disallow: /n-2173411.html
Disallow: /k-8424969-*
Disallow: /n-8424969_*
Disallow: /n8424969/*
Disallow: /n-8424969.html
