User-agent: *

Allow: /about/links.html
Allow: /jobs/city*.html$
Allow: /personal/photo_images/art_pic/

Disallow: /personal/
Disallow: /about/
Disallow: /telhj/
Disallow: /navigation/*
Disallow: /myhy/
Disallow: /cfwzjz.html
Disallow: /brand/
Disallow: /adv/
Disallow: /jobs/city*.*
Disallow: /xueyuan/edu/*
Disallow: /zhiwei/*/*
Disallow: /zp/
Disallow: /zhaopin/*news.html
Disallow: /news/
Disallow: /zps*
Disallow: /input_resume/

Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.png$
Disallow: /*.bmp$
