User-Agent: *
Disallow:


Sitemap: http://synonym.com/sitemap_a.xml
Sitemap: http://synonym.com/sitemap_b.xml
Sitemap: http://synonym.com/sitemap_c.xml
Sitemap: http://synonym.com/sitemap_d.xml
Sitemap: http://synonym.com/sitemap_e.xml
Sitemap: http://synonym.com/sitemap_f.xml
Sitemap: http://synonym.com/sitemap_g.xml
Sitemap: http://synonym.com/sitemap_h.xml
Sitemap: http://synonym.com/sitemap_i.xml
Sitemap: http://synonym.com/sitemap_j.xml
Sitemap: http://synonym.com/sitemap_k.xml
Sitemap: http://synonym.com/sitemap_l.xml
Sitemap: http://synonym.com/sitemap_m.xml
Sitemap: http://synonym.com/sitemap_n.xml
Sitemap: http://synonym.com/sitemap_o.xml
Sitemap: http://synonym.com/sitemap_p.xml
Sitemap: http://synonym.com/sitemap_q.xml
Sitemap: http://synonym.com/sitemap_r.xml
Sitemap: http://synonym.com/sitemap_s.xml
Sitemap: http://synonym.com/sitemap_t.xml
Sitemap: http://synonym.com/sitemap_u.xml
Sitemap: http://synonym.com/sitemap_v.xml
Sitemap: http://synonym.com/sitemap_w.xml
Sitemap: http://synonym.com/sitemap_x.xml
Sitemap: http://synonym.com/sitemap_y.xml
Sitemap: http://synonym.com/sitemap_z.xml
