# R1.7 KTRONIX
Sitemap: http://www.ktronix.com/sitemap/sitemapktronix.xml
User-agent: *

# LPI
Disallow: /*?*dir=*
Disallow: /*?*order=*
Disallow: /*?*mode=*
Disallow: /*?*price=*
Disallow: /*?*limit=*
Disallow: /*?p=*&
Disallow: /*?*&p=*
Disallow: /*?*cat=*
Disallow: /*?*SID=*
Disallow: /*?*q=*
Disallow: /*?*cmp=*
Disallow: /*?*trigger=*
Disallow: /*?*Trigger=*

# LPB

# LPB ll
Disallow: /*?*llanta_tamano=*
Disallow: /*?*llanta_rin=*
Disallow: /*?*llanta_ancho=*
Disallow: /*?*llanta_perfil=*

# LPB v
Disallow: /*?*llanta_anio=*
Disallow: /*?*llanta_delantera_std=*
Disallow: /*?*llanta_marca=*
Disallow: /*?*llanta_modelo=*
Disallow: /*?*llanta_trasera_std=*
# Disallow: /tires/

# LDT
Disallow: /las-mejores-ofertas/
Disallow: /ofertas/
Disallow: */ver/*
Disallow: */salesperson/*

# Directories
Disallow: /404/
Disallow: /admin/
Disallow: /alkomprar/
Disallow: /alkosto/
Disallow: /ktronix/
Disallow: /institucional/
Disallow: /app/
Disallow: /backups/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /facturas/
Disallow: /includes/
# Disallow: /js/
Disallow: /lib/
Disallow: /mage
Disallow: /magento/
Disallow: /parch/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /shell/
# Disallow: /skin/
Disallow: /stats/
Disallow: /sqlMunicipios/
Disallow: /structure/
Disallow: /tmpFiles/
Disallow: /triggers/
Disallow: /var/
Disallow: /wget-log/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
# Disallow: /*.js$
# Disallow: /*.css$
Disallow: /*.php$

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
