User-agent: *
Disallow: /_resources/includes/
Disallow: /_resources/ldp/
Disallow: /_resources/ou/
Disallow: /_resources/php/
Disallow: /_resources/snippets/
Disallow: /_resources/templates/
Disallow: /_resources/xsl/
Disallow: /_showcase/
Disallow: /about/administration/president/briefings/
Disallow: /about/administration/provost/content/garyselbycoverletter.pdf
Disallow: /about/administration/provost/content/garyselbycv.pdf
Disallow: /about/administration/provost/gsbm-dean-search/
Disallow: /about/administration/provost/seaver-dean-search/
Disallow: /about/administration/provost/seaver-dean-search/selby.htm
Disallow: /demo/
Disallow: /emergency/
Disallow: /errors/
Disallow: /includes/
Disallow: /sandbox/
