User-agent: *
Disallow: /homepage
Disallow: /photos/features/more/
Disallow: /photos/member/more/
Disallow: /photos/popular/
Disallow: /videos/popular/
Disallow: /product/compare/
Disallow: /interstitial
Disallow: /?option=*
Disallow: /&option=*
Disallow: /comments/new
Disallow: /*/message/send
Disallow: /images/analytics.swf
Disallow: /ads/
Disallow: /api/*
Disallow: /forums/*/post/new
Disallow: /videos/feature/gallery/
Disallow: /slideshows/*/*
Disallow: /stories/non-public/*
Disallow: /product/deals/*
Sitemap: http://www.vitalmtb.com/sitemaps/video_sitemap.xml.gz
