User-Agent: *
Disallow: /top.php
Disallow: /info.php
Disallow: /map.php
Disallow: /statlist.php
Disallow: /stats.php
Disallow: /roulist.php
Disallow: /rouinfo.php
Disallow: /object.php
Disallow: /syndicate.view.php
Disallow: /syndicate.php
Disallow: /news-all.php
Disallow: /warlog.php
Disallow: /warlist.php
Disallow: /wargroup.php
Disallow: /view.php
Disallow: /item-stats.php
Disallow: /object-messages.php
Disallow: /objectworkers.php
Disallow: /objecttransfers.php
Disallow: /usertransfers.php
Disallow: /info.realty.php
Disallow: /info.warstats.php
