User-Agent: *
Allow: /
Sitemap: http://www.farodevigo.es/sitemap.xml
Sitemap: http://www.farodevigo.es/sitemapNews.xml
Sitemap: http://www.farodevigo.es/sitemapComunidad.xml
Disallow: /servicios/galeriasMultimedia/fotoAmpliada.jsp
Disallow: /servicios/club/
Disallow: /servicios/corporativo/
Disallow: /servicios/publicidad/
Disallow: /servicios/suscripciones/
Disallow: /secciones/orbyt/
Disallow: /servicios/videosZoomin/
Disallow: /especiales/esqui/
Disallow: /especiales/urdangarin/
Disallow: /especiales/sucesion-papa/
Disallow: /especiales/caso-barcenas/
Disallow: /especiales/motogp/
Disallow: /especiales/renta-2012/
Disallow: /especiales/copa-confederaciones/
Disallow: /especiales/turismo/
Disallow: /especiales/tour-francia/
Disallow: /especiales/eurobasket/
Disallow: /especiales/declaracion-renta/
Disallow: /especiales/giro-italia/
Disallow: /especiales/coche-del-anyo/
Disallow: /especiales/mundial-2014/
Disallow: /especiales/mundial-baloncesto/
Disallow: /deportes/baloncesto/mundial/
Disallow: /especiales/aniversario-muro-berlin/
Disallow: /especiales/formacion/
Disallow: /blogs/ver-partido*
Disallow: /blogs/ver-deportes*
Disallow: /secciones/noticia.jsp
Disallow: /default.jsp
Disallow: /includes/votNotDinFich.jsp
Disallow: /elementosWeb/css/default.jsp
Disallow: /secciones/seccion.jsp
Disallow: /buscar/default.jsp
Disallow: /deportes/futbol/reclamos/css/noticia.jsp
Disallow: /servicios/participacion/almacenar_comentario.jsp
Disallow: /secciones/portada/general.jsp
Disallow: /servicios/participacion/votarComentario.jsp
Disallow: /servicios/buscador/resultados.jsp
Disallow: /servicios/contacte/rEnvioMail.jsp
Disallow: /admin/
Disallow: /gadgets/gadget.php	
Disallow: /encuestas/
Disallow: /concursos/
Disallow: /en-las-redes/
Disallow: /servicios/multimedia/imagenes.jsp		
Disallow: /servicios/foros/			
Disallow: /suscriptor/
Disallow: /el-rincon-de-los-suenos/
