User-agent: *
Disallow: http://www.gelighting.com/LightingWeb/privacy-policy.jsp 
Disallow: http://www.gelighting.com/LightingWeb/cookie-disclosure.jsp
Disallow: http://www.gelighting.com/tnc/
Disallow: http://www.gelighting.com/LightingWeb/na/FlashTools/
Disallow: http://www.gelighting.com/cn/data.xml
Disallow: http://www.gelighting.com/cn/resources/asia_control_gear/xml/
Disallow: http://www.gelighting.com/cn/resources/data.xml
Disallow: http://www.gelighting.com/na/business_lighting/lfl_calculator/CONFIGURE.xml
Disallow: http://www.gelighting.com/na/ge-lighting-homepage-features.xml
Disallow: http://www.gelighting.com/LightingWeb/na/FlashTools/*.swf
Disallow: http://www.gelighting.com/LightingWeb/na/images/calc003-ge-payback-calculator.xlsm
Disallow: http://www.gelighting.com/*.swf
Disallow: http://www.gelighting.com/*.inc
Disallow: http://www.gelighting.com/na/business_lighting/lfl_calculator/*.xml
Disallow: http://www.gelighting.com/na/business_lighting/lfl_calculator/
Disallow: http://www.gelighting.com/na/pop_qos_lighting.htm
Disallow: http://www.gelighting.com/na/privacy-policy-mobile.htm
Disallow: http://www.gelighting.com/na/search-consumer/results/site.htm
Disallow: http://www.gelighting.com/LightingWeb/na/document-downloads-overlay.jsp?*

Sitemap: /LightingWeb/sitemaps/apac-chn-video-sitemap.xml
Sitemap: /LightingWeb/sitemaps/apac-sitemap.xml
Sitemap: /LightingWeb/sitemaps/aus-sitemap.xml
Sitemap: /LightingWeb/sitemaps/aus-video-sitemap.xml
Sitemap: /LightingWeb/sitemaps/br-sitemap.xml
Sitemap: /LightingWeb/sitemaps/br-en-sitemap.xml
Sitemap: /LightingWeb/sitemaps/brazil-video-sitemap.xml
Sitemap: /LightingWeb/sitemaps/chn-sitemap.xml
Sitemap: /LightingWeb/sitemaps/de-sitemap.xml
Sitemap: /LightingWeb/sitemaps/emea-sitemap.xml
Sitemap: /LightingWeb/sitemaps/emea-video-sitemap.xml
Sitemap: /LightingWeb/sitemaps/ind-sitemap.xml
Sitemap: /LightingWeb/sitemaps/kor-sitemap.xml
Sitemap: /LightingWeb/sitemaps/la-en-north-sitemap.xml
Sitemap: /LightingWeb/sitemaps/la-en-south-sitemap.xml
Sitemap: /LightingWeb/sitemaps/la-north-sitemap.xml
Sitemap: /LightingWeb/sitemaps/la-south-sitemap.xml
Sitemap: /LightingWeb/sitemaps/la-video-sitemap.xml
Sitemap: /LightingWeb/sitemaps/na-sitemap.xml
Sitemap: /LightingWeb/sitemaps/na-video-sitemap.xml
