User-Agent: *
Disallow: /homepage/media/
Disallow: /homepage/misc/media/
Disallow: /homepage/directory/media/
Disallow: /homepage/updates/media/
Disallow: /homepage/updates/progress/media/
Disallow: /homepage/updates/progress/previewmedia/
Disallow: /starthere/media/
Disallow: /myfirstsite/media/
Disallow: /text/media/
Disallow: /images/media/
Disallow: /tables/media/
Disallow: /frames/media/
Disallow: /forms/media/
Disallow: /stylesheets/media/
Disallow: /accessibility/media/
Disallow: /promotion/media/
Disallow: /optimisation/media/
Disallow: /javascript/media/
Disallow: /cgi/media/
Disallow: /examples/media/
