User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /webServices/
Disallow: /xslt/
Disallow: /react20/
Disallow: /login.php
Disallow: /login
Disallow: /SiteLogin.aspx?from=0&to=2
Disallow: /SiteLogin.aspx?from=2222&to=110
Disallow: /SiteLogin.aspx?from=25&to=75
Disallow: /SiteLogin.aspx?from=17&to=2
Disallow: /SiteLogin.aspx?from=6&to=62
Disallow: /SiteLogin.aspx?from=38&to=0
Disallow: /SiteLogin.aspx?from=11&to=29
Disallow: /SiteLogin.aspx?from=62&to=0
Disallow: /SiteLogin.aspx?from=6&to=0
Disallow: /SiteLogin.aspx?from=9&to=0
Disallow: /SiteLogin.aspx?from=1&to=0
Disallow: /SiteLogin.aspx?from=73&to=0
Disallow: /SiteLogin.aspx?from=8&to=84
Disallow: /SiteLogin.aspx?from=9&to=96
Disallow: /SiteLogin.aspx?from=2&to=86
Disallow: /SiteLogin.aspx?ReturnUrl=%2FCompetitions%2FFreePrizeDraw_April2008.aspx&AspxAutoDetectCookieSupport=1
Disallow: /SiteLogin.aspx?from=4&to=0
Disallow: /SiteLogin.aspx?from=98&to=21
Disallow: /SiteLogin.aspx?from=95&to=3
Disallow: /SiteLogin.aspx?from=5&to=0
Disallow: /SiteLogin.aspx?from=8&to=0
Disallow: /SiteLogin.aspx?from=59&to=0
Disallow: /index/travel/sec/engineering/page/2
Disallow: /index/find
Disallow: /index..
Disallow: /index/book/id/8
Disallow: /index/customer/id/29
Disallow: /index/station/id/126
Disallow: /index/station/id/16/nav/1
Disallow: /index/station/id/285
Disallow: /index/station/id/2618
Disallow: /index/station/id/2378/nav/2
Disallow: /index/station/id/324
Disallow: /index/station/id/2304/nav/2
Disallow: /index/station/id/28/nav/2
Disallow: /index/station/id/2548/nav/1
Disallow: /index/station/id/2390/nav/3
Disallow: /index/station/id/2230/nav/3
Disallow: /index/station/id/59/nav/4
Disallow: /index/station/id/573
Disallow: /index/station/id/397/nav/2
Disallow: /index/station/id/1525/nav/4
Disallow: /index/station/id/2287/nav/5
Disallow: /index/station/id/1837/nav/2
Disallow: /index/station/id/634/nav/1
Disallow: /index/station/id/2387/nav/2
Disallow: /index/station/id/2385/nav/5
Disallow: /index/station/id/869/nav/5
Disallow: /index/station/id/2177/nav/1
Disallow: /index/station/id/2562/nav/5
Disallow: /index/station/id/514/nav/3
Disallow: /index/station/id/839/nav/3
Disallow: /index/station/full/1/page/81
Disallow: /index/station/id/1851/nav/1
Disallow: /index/station/id/1625/nav/3
Disallow: /index/station/id/2581
Disallow: /index/station/id/678/nav/4
Disallow: /index/station/id/1684/nav/5
Disallow: /index/station/id/327
Disallow: /index/station/id/23
Disallow: /index/station/id/2414
Disallow: /index/station/id/473/nav/1
Disallow: /index/station/id/238/nav/1
Disallow: /index/station/id/132/nav/4
Disallow: /index/station/id/1883/nav/1
Disallow: /index/station/id/1512/nav/1
Disallow: /index/station/id/2328
Disallow: /index/station/id/1142/nav/1
Disallow: /index/station/id/2363/nav/3
Disallow: /index/station/id/567/nav/2
Disallow: /index/station/id/1085/nav/2
Disallow: /index/station/full/1/page/59
Disallow: /index/station/id/552
Disallow: /index/station/id/1791/nav/5
Disallow: /index/station/id/426/nav/4
Disallow: /index/station/id/71/nav/2
Disallow: /index/station/id/357/nav/1
Disallow: /index/station/id/95/nav/2
Disallow: /index/station/id/556/nav/4
Disallow: /index/station/id/1316/nav/4
Disallow: /index/station/id/2020
Disallow: /index/station/id/258
Disallow: /index/station/id/2588/nav/1
Disallow: /index/station/id/569
Disallow: /index/station/id/981
Disallow: /index/station/id/238/nav/2
Disallow: /index/station/id/2699
Disallow: /index/station/id/279/nav/2
Disallow: /index/station/id/343/nav/2
Disallow: /index/station/id/577/nav/4
Disallow: /index/station/id/1097/nav/1
Disallow: /index/station/id/727/nav/2
Disallow: /index/station/full/1/page/35
Disallow: /index/station/id/181/nav/2
Disallow: /index/station/id/1100/nav/2
Disallow: /index/station/id/2165
Disallow: /index/station/id/1298/nav/1
Disallow: /index/station/id/2258/nav/4
Disallow: /index/station/id/228/nav/2
Disallow: /index/station/id/343/nav/3
Disallow: /index/station/id/2020/nav/2
Disallow: /index/station/id/239/nav/2
Disallow: /index/station/id/1224
Disallow: /index/station/id/308/nav/5
Disallow: /index/station/id/2515
Disallow: /index/station/id/535/nav/5
Disallow: /index/station/id/2528/nav/5
Disallow: /index/station/id/1035
Disallow: /index/station/id/1298/nav/3
Disallow: /index/station/id/445/nav/1
Disallow: /index/station/id/2509/nav/2
Disallow: /index/station/full/1/page/127
Disallow: /index/station/id/1364/nav/2
Disallow: /index/station/id/461/nav/1
Disallow: /index/station/id/87/nav/4
Disallow: /index/station/id/340/nav/4
Disallow: /index/station/id/523
Disallow: /index/station/id/777/nav/4
Disallow: /index/station/id/1122/nav/5
Disallow: /index/station/id/1532/nav/5
Disallow: /index/station/id/1787/nav/2
Disallow: /index/station/id/2066
Disallow: /index/station/id/1200/nav/3
Disallow: /index/station/id/742/nav/2
Disallow: /index/station/id/1987
Disallow: /index/station/id/72/nav/5
Disallow: /index/station/id/1026
Disallow: /index/station/id/363/nav/1
Disallow: /index/station/id/171
Disallow: /index/station/id/378
Disallow: /index/station/id/205/nav/5
Disallow: /index/station/id/346/nav/4
Disallow: /index/station/id/592
Disallow: /index/station/id/88/nav/1
Disallow: /index/station/id/1217/nav/3
Disallow: /index/station/id/521/nav/5
Disallow: /index/station/id/1955/nav/5
Disallow: /index/station/id/1114/nav/5
Disallow: /index/station/id/2493/nav/2
Disallow: /index/station/id/2148
Disallow: /index/station/id/857
Disallow: /index/station/id/2431/nav/1
Disallow: /index/station/id/514/nav/2
Disallow: /index/station/id/1736
Disallow: /index/station/id/1538/nav/5
Disallow: /index/station/id/2058
Disallow: /index/station/id/1672/nav/5
Disallow: /index/station/id/426
Disallow: /index/station/id/234/nav/1
Disallow: /index/station/id/2192/nav/5
Disallow: /index/station/id/1488/nav/4
Disallow: /index/station/id/2171/nav/5
Disallow: /index/station/id/2053/nav/3
Disallow: /index/station/id/1264/nav/3
Disallow: /index/station/full/1/page/16
Disallow: /index/station/id/1135
Disallow: /index/station/id/350/nav/3
Disallow: /index/station/id/779/nav/2
Disallow: /index/station/id/80/nav/1
Disallow: /index/station/id/490/nav/1
Disallow: /index/station/id/1150/nav/3
Disallow: /index/station/id/1720/nav/4
Disallow: /index/station/id/605/nav/2
Disallow: /index/station/id/684/nav/3
Disallow: /index/station/id/1538
Disallow: /index/station/id/2502/nav/3
Disallow: /index/station/id/580/nav/2
Disallow: /index/station/id/50/nav/2
Disallow: /index/station/id/1051/nav/3
Disallow: /index/station/id/217/nav/1
Disallow: /index/station/id/1353/nav/2
Disallow: /index/station/id/2440/nav/1
Disallow: /index/station/id/1472/nav/2
Disallow: /index/station/id/2099
Disallow: /index/station/id/1659
Disallow: /index/station/id/1998/nav/5
Disallow: /index/station/id/480/nav/2
Disallow: /index/station/id/1300/nav/2
Disallow: /index/station/id/2142/nav/5
Disallow: /index/station/id/2058/nav/3
Disallow: /index/station/id/1144/nav/5
Disallow: /index/station/id/2263/nav/5
Disallow: /index/station/id/583/nav/2
Disallow: /index/station/id/1955/nav/3
Disallow: /index/station/id/241/nav/5
Disallow: /index/station/id/2426/nav/4
Disallow: /index/station/id/2368/nav/5
Disallow: /index/station/id/1822
Disallow: /index/station/id/790/nav/2
Disallow: /index/station/id/2327/nav/4
Disallow: /index/station/id/1690/nav/4
Disallow: /index/station/id/1293/nav/3
Disallow: /index/station/id/1757/nav/2
Disallow: /index/station/id/2648
Disallow: /index/station/id/1914/nav/5
Disallow: /index/station/id/2381/nav/2
Disallow: /index/station/full/1/page/40
Disallow: /index/station/id/2200
Disallow: /index/station/id/765/nav/3
Disallow: /index/station/id/1948/nav/3
Disallow: /index/station/id/1423/nav/2
Disallow: /index/station/id/1270/nav/4
Disallow: /index/station/id/2284/nav/3
Disallow: /index/station/id/2378
Disallow: /index/station/id/120
Disallow: /index/station/id/1843/nav/1
Disallow: /index/station/id/1719/nav/5
Disallow: /index/station/id/191/nav/3
Disallow: /index/station/id/68/nav/1
Disallow: /index/station/id/545/nav/1
Disallow: /index/station/id/2296/nav/3
Disallow: /index/station/id/330/nav/1
Disallow: /index/station/id/535/nav/4
Disallow: /index/station/id/433/nav/5
Disallow: /index/station/id/2126/nav/1
Disallow: /index/station/id/2473
Disallow: /index/station/id/1302/nav/4
Disallow: /index/station/id/959
Disallow: /index/station/id/474
Disallow: /index/station/id/2238/nav/4
Disallow: /index/station/id/1970/nav/3
Disallow: /index/station/id/572/nav/5
Disallow: /index/station/id/105/nav/1
Disallow: /index/station/id/1973/nav/4
Disallow: /index/station/full/1/page/39
Disallow: /index/station/id/806/nav/3
Disallow: /index/station/id/2564/nav/4
Disallow: /index/station/id/806/nav/1
Disallow: /index/station/id/2572/nav/2
Disallow: /index/station/id/416
Disallow: /index/station/id/818/nav/3
Disallow: /index/station/id/578/nav/2
Disallow: /index/station/id/1553/nav/1
Disallow: /index/station/id/2078/nav/3
Disallow: /index/station/id/2152
Disallow: /index/station/id/1806/nav/4
Disallow: /index/station/id/323/nav/2
Disallow: /index/station/id/2223/nav/3
Disallow: /index/station/id/2235/nav/4
Disallow: /index/station/full/1/page/120
Disallow: /index/station/id/634/nav/3
Disallow: /index/station/id/843/nav/2
Disallow: /index/station/id/510/nav/2
