User-Agent: *
Disallow: /SiteMap/
Disallow: /xiezhen/
Disallow: /?s=
Disallow: /feed/
Disallow: /tag/*/feed
Disallow: /*/feed
Disallow: /page/*
Disallow: /tag/*
Disallow: /detail/*
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /*?replytocom=*
Disallow: /*/comment-page-*
Disallow: /*/wp-register.php
Disallow: /wp-login.php*
Sitemap: http://www.dypuzi.com/sitemap.xml
Sitemap: http://www.dypuzi.com/sitemap_baidu.xml
