User-agent: *
Disallow: /blog
Disallow: /blog/*/*
Disallow: /users/*
Disallow: /essays
Disallow: /detroitchicago
Disallow: /porpoiseant
Disallow: /tiny_mce
Disallow: /?vm=r
Disallow: /?gname=sites_for_education
Disallow: /api.php
Disallow: /members.php
Disallow: /payment.php
Disallow: /profile.php
Disallow: /logout.php
Disallow: /forgot.php
Disallow: /compare.php
Disallow: /contact.php
Disallow: /editing.php
Disallow: /*/api.php
Disallow: /*/members.php
Disallow: /*/payment.php
Disallow: /*/profile.php
Disallow: /*/youtube.php
Disallow: /*/logout.php
Disallow: /*/forgot.php
Disallow: /*/compare.php
Disallow: /*/contact.php
Disallow: /dl.php
Disallow: /btn.php
Disallow: /pdf.php
Disallow: /bb.php
Disallow: /xpi.php
Disallow: /chrome.php
Disallow: /android.php
Disallow: /terms.txt
Disallow: /privacy.txt
Disallow: /addthis.html
Disallow: /pad_file.xml
Sitemap: http://plagiarisma.net/sitemap.xml
Sitemap: http://plagiarisma.net/sitemap-ssl.xml
