# Website Sitemap
Sitemap: http://www.thekooples.com/sitemaps/sitemap_usd_store_us.xml
Sitemap: http://www.thekooples.ch/sitemaps/sitemap_chf_store_fr.xml
Sitemap: http://www.thekooples.ch/sitemaps/sitemap_chf_store_de.xml
Sitemap: http://www.thekooples.de/sitemaps/sitemap_ger_store_de.xml
Sitemap: http://www.thekooples.co.uk/sitemaps/sitemap_gbp_store_uk.xml
Sitemap: http://www.thekooples.com/sitemaps/sitemap_eur_store_fr.xml
Sitemap: http://www.thekooples.com/sitemaps/sitemap_eur_store_eu.xml

# Crawlers Setup
User-agent: *
Crawl-delay: 10

# Allowable Index
# Mind that Allow is not an official standard
Allow: /*?p=
Allow: /index.php/blog/
Allow: /catalog/seo_sitemap/category/
# Allow: /catalogsearch/result/
Allow: /media/catalog/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/

# Disallow: /media/
Disallow: /media/captcha/
Disallow: /media/catalog/
Disallow: /media/css/
Disallow: /media/css_secure/
Disallow: /media/customer/
Disallow: /media/dhl/
Disallow: /media/downloadable/
Disallow: /media/import/
Disallow: /media/js/
Disallow: /media/pdf/
Disallow: /media/sales/
Disallow: /media/tmp/
Disallow: /media/wysiwyg/
Disallow: /media/xmlconnect/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
#Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (UK-DE website - clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /catalogsearch/result/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

# Paths (EUR website - EN URLs)
Disallow: /en/index.php/
Disallow: /en/catalog/product_compare/
Disallow: /en/catalog/category/view/
Disallow: /en/catalog/product/view/
Disallow: /en/catalog/product/gallery/
Disallow: /en/catalogsearch/
Disallow: /en/catalogsearch/result/
Disallow: /en/checkout/
Disallow: /en/control/
Disallow: /en/contacts/
Disallow: /en/customer/
Disallow: /en/customize/
Disallow: /en/newsletter/
Disallow: /en/poll/
Disallow: /en/review/
Disallow: /en/sendfriend/
Disallow: /en/tag/
Disallow: /en/wishlist/

# Paths (EUR et CH website - FR URLs)
Disallow: /fr/index.php/
Disallow: /fr/catalog/product_compare/
Disallow: /fr/catalog/category/view/
Disallow: /fr/catalog/product/view/
Disallow: /fr/catalog/product/gallery/
Disallow: /fr/catalogsearch/
Disallow: /fr/catalogsearch/result/
Disallow: /fr/checkout/
Disallow: /fr/control/
Disallow: /fr/contacts/
Disallow: /fr/customer/
Disallow: /fr/customize/
Disallow: /fr/newsletter/
Disallow: /fr/poll/
Disallow: /fr/review/
Disallow: /fr/sendfriend/
Disallow: /fr/tag/
Disallow: /fr/wishlist/

# Paths (EUR et CH website - DE URLs)
Disallow: /de/index.php/
Disallow: /de/catalog/product_compare/
Disallow: /de/catalog/category/view/
Disallow: /de/catalog/product/view/
Disallow: /de/catalog/product/gallery/
Disallow: /de/catalogsearch/
Disallow: /de/catalogsearch/result/
Disallow: /de/checkout/
Disallow: /de/control/
Disallow: /de/contacts/
Disallow: /de/customer/
Disallow: /de/customize/
Disallow: /de/newsletter/
Disallow: /de/poll/
Disallow: /de/review/
Disallow: /de/sendfriend/
Disallow: /de/tag/
Disallow: /de/wishlist/

# Paths (US website - us URLs)
Disallow: /us/index.php/
Disallow: /us/catalog/product_compare/
Disallow: /us/catalog/category/view/
Disallow: /us/catalog/product/view/
Disallow: /us/catalog/product/gallery/
Disallow: /us/catalogsearch/
Disallow: /us/catalogsearch/result/
Disallow: /us/checkout/
Disallow: /us/control/
Disallow: /us/contacts/
Disallow: /us/customer/
Disallow: /us/customize/
Disallow: /us/newsletter/
Disallow: /us/poll/
Disallow: /us/review/
Disallow: /us/sendfriend/
Disallow: /us/tag/
Disallow: /us/wishlist/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /get.php

# Paths (no clean URLs)
#Disallow: /*.js$
#Disallow: /*.css$
Disallow: /*.php$
Disallow: /rss*
Disallow: /*PHPSESSID
