User-agent: *
Disallow: /banner/
Disallow: /company/report/
Disallow: /company/announcements/
Disallow: /company/calculateValue/
Disallow: /company/operatingscore/
Disallow: /company/benchmark/
Disallow: /company/board_roles/
Disallow: /company/video/
Disallow: /company/view/linececiliemichlet/995980436
Disallow: /company/details/991180788
Disallow: /role/viewBoardMember/14308791/hegeravlosve
Disallow: /role/viewBoardMember/42516631/annakaygyldal
Disallow: /company/view/gjeldsraadgiverne.nopaalhenriksenlarsen/998851890
Disallow: /r/
Disallow: /parser/announcements/
