# Notice: if you would like to crawl AppSumo you can
# contact us here: http://www.appsumo.com/us to
# apply for white listing.

User-agent: *
Disallow: /welcome/
Disallow: /sumostats/
Disallow: /wpmu-dev-evergreen/
Disallow: /wpmu-dev-premium-elite-promo/
Disallow: /wpmu-dev-premium-elite/
Disallow: /wpmu-dev-promo/
Disallow: /wpmu-dev-eg/
Disallow: /wpmu-dev/
Disallow: /wpmu-dev-2014/
Disallow: /wpmudev/
Disallow: /wpmu-dev-last-chance/
Disallow: /wpmudev-last-chance/
Disallow: /iconsmind/

# E-mail sitemaps@appsumo.com if you are authorized to access these and are getting denied.
Sitemap: http://www.appsumo.com/sitemap.xml
