User-agent: *
Allow: /on/demandware.static*
Disallow: /*/loginonbehalf
Disallow: /*/account
Disallow: /*/profile
Disallow: /*/wishlist
Disallow: /*/cart$
Disallow: /*/cart?
Disallow: /*/search?q=
Disallow: /*/search?cgid=
Disallow: /*pmin=
Disallow: /*pmax=
Disallow: /*prefn1=
Disallow: /*prefv1=
Disallow: /*prefn2=
Disallow: /*prefv2=
Disallow: /*start=
Disallow: /*sz=
Disallow: /*srule=
Disallow: /*crefn1=
Disallow: /*crefn2=
Disallow: /on/demandware*

Sitemap: http://cortefiel.com/sitemap_index.xml
Sitemap: http://cortefiel.com/sitemap22_es_ES.xml
Sitemap: http://cortefiel.com/sitemap9_pt_PT.xml
Sitemap: http://cortefiel.com/sitemap16_en_GB.xml
