User-agent: *
Disallow: /activity.php
Disallow: /attachment.php
Disallow: /editpost.php
Disallow: /list.php
Disallow: /misc.php
Disallow: /moderator.php
Disallow: /member.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /report.php
Disallow: /search.php
Disallow: /subscription.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /?*
Disallow: *sort=*
Disallow: *order=*
Disallow: *daysprune=*
Disallow: *?mode=*
Disallow: *&nojs=*
Disallow: *?find=*
Disallow: *goto=*
Disallow: *poststop*
Disallow: *&d=*
Disallow: *?highlight=*
Disallow: *&langid=*
Host: https://passatworld.ru

Clean-param: s&pp&sort&order&daysprune&perpage /forumdisplay.php
Clean-param: p&s&mode&perpage&pp&goto /showthread.php

Sitemap: https://passatworld.ru/sitemap_index.xml.gz
