User-agent: *
Disallow: /imperia/
Disallow: /miniwebs/icalmaty
Disallow: /miniwebs/icalmayt
Disallow: /miniwebs/icankara
Disallow: /miniwebs/icathen
Disallow: /miniwebs/icbaku
Disallow: /miniwebs/icbangkok
Disallow: /miniwebs/icbarcelona
Disallow: /miniwebs/icbaukasten
Disallow: /miniwebs/icbelgrad
Disallow: /miniwebs/icbischek
Disallow: /miniwebs/icbischkek
Disallow: /miniwebs/icbogota
Disallow: /miniwebs/icbudapest
Disallow: /miniwebs/icbukarest
Disallow: /miniwebs/icdamaskus
Disallow: /miniwebs/iceriwan
Disallow: /miniwebs/icguangzhou
Disallow: /miniwebs/ichcmc
Disallow: /miniwebs/ichongkong
Disallow: /miniwebs/icbangkok
Disallow: /miniwebs/icislamabad
Disallow: /miniwebs/icitoronto
Disallow: /miniwebs/icjs
Disallow: /miniwebs/icminsk
Disallow: /miniwebs/icnowosibirsk
Disallow: /miniwebs/icprag
Disallow: /miniwebs/icpune
Disallow: /miniwebs/icriga
Disallow: /miniwebs/icrom
Disallow: /miniwebs/icsantiagodechile
Disallow: /miniwebs/icsaopaulo
Disallow: /miniwebs/icseoul
Disallow: /miniwebs/icshanghai
Disallow: /miniwebs/icstpetersburg
Disallow: /miniwebs/icstyles
Disallow: /miniwebs/ictaipei
Disallow: /miniwebs/ictaschkent
Disallow: /miniwebs/icteheran
Disallow: /miniwebs/ictest
Disallow: /miniwebs/ictiflis
Disallow: /miniwebs/ictoronto
Disallow: /miniwebs/icyaounde
Disallow: /miniwebs/studienkolleg
Disallow: /pics/
Disallow: /pdf/
Disallow: /js/
Disallow: /flash/
Disallow: /sams/
Disallow: /import/
Disallow: /ausland/intern/
Disallow: /adventskalender/
Disallow: /*memorisepage*
Disallow: /portrait/merkliste
Disallow: /md/content/lektoren/
Disallow: /medien/lektoren/
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.de.stage.html
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.en.stage.html
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.es.stage.html
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.obv.de.html
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.pdf.de.html
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.pdf.en.html
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.pdf.es.html
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.print.de.html
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.print.en.html
Disallow: /deutschland/foerderung/stipendiendatenbank/00462.print.es.html
Disallow: /app-rise/
Disallow: /app-rise-pro/
Disallow: /app-rise-ww/
Disallow: /sapportal/
Disallow: /alumni/netzwerke/vip-galerie/index_stipendiaten_en_xml.php5
Disallow: /de/suche.html
Disallow: /en/suche.html
Disallow: /es/suche.html
Disallow: /ausland/*.pdf$
Disallow: /deutschland/*.pdf$
Disallow: /laenderinformationen/*.pdf$
Disallow: *whitelabel=1*
Disallow: /embedded/
Disallow: /schulung/
Disallow: /ausland/studieren/stipendium/de/34738-stipendiendatenbank-deutsche/
Disallow: /csf-r/
Disallow: /csf-s/
Disallow: /csf-p/
Disallow: /ruidp/
Disallow: /phd-portal/
Disallow: /download/DAAD_Hinweise_Sicherheitsvorsorge_Gefoerderte.pdf
Disallow: /download/DAAD_Hinweise_Sicherheitsvorsorge_Projekte.pdf
Disallow: /portal-ortslektoren 
Disallow: /portal-ortslektoren/ 
Disallow: /medien/portal-ortslektoren 
Disallow: /medien/portal-ortslektoren/ 
