Sitemap: http://informasicpnsbumn.com/sitemap.xml.gz

User-agent: IRLbot
Crawl-delay: 3600

User-agent: *
Disallow: /wp-login.php
Disallow: /signup/
Disallow: /next/
Disallow: /activate/

User-agent: Googlebot
Allow : /
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /?comments=*
Disallow: *?replytocom
Disallow: /*?
Disallow: /*?comments=true$
Disallow: /*?postcomment=true$
Disallow: /?s=*
Disallow: /search/
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*rurl=*
Allow: /sitemap.xml.gz$
Allow: /sitemap/
Allow: /sitemap

User-agent: Slurp
Disallow: /feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /feed/
Disallow: /search/
Disallow: /trackback/
Disallow: /rss/
Disallow: /comments/
Disallow: /cgi-bin/
Disallow: /search/*/feed/rss/$
Disallow: /search/*/trackback/$

User-Agent: Yahoo Pipes 1.0
Disallow: /
Disallow: /feed
Disallow: /*/feed
Disallow: /*.html
Disallow: /*/*.html
Disallow: /*/*/*.html

User-Agent: Yahoo Pipes 2.0
Disallow: /
Disallow: /feed
Disallow: /*/feed
Disallow: /*.html
Disallow: /*/*.html
Disallow: /*/*/*.html

User-Agent: MediaPartners-Google
Allow: /
Disallow: /tag/
Disallow: /search/
