User-agent: *
Allow: /public/images/
Allow: /public/javascripts/
Allow: /public/stylesheets/
Allow: /public/pdf/
Disallow: /public/
Disallow: /images/
Disallow: /sök
Disallow: /uppgifter/
Disallow: /statistik/
Disallow: /resultat-no-js
Disallow: /karta/
Disallow: /dela/
Disallow: /bokslut/
Disallow: /partnerkarta/
Disallow: /feedback/
Disallow: /funktionen-ar-inte-tillganglig/
Disallow: /info/iphone/
Disallow: /@*
Disallow: /lokalt-poc
Sitemap: http://www.hitta.se/ce23d2f8-8f3e-4d9a-81cc-7681bb06b7bb/sitemap.xml

