User-agent: *
Disallow: /apps/pbcs.dll/classifieds
Disallow: /apps/pbcs.dll/events
Disallow: /apps/pbcs.dll/index
Disallow: /apps/pbcs.dll/temaoversikt
Disallow: /apps/pbcs.dll/related
Disallow: /apps/pbcs.dll/misc
Disallow: /apps/pbcs.dll/error
Disallow: /apps/pbcs.dll/search
Disallow: /apps/pbcs.dll/netguest
Disallow: /apps/pbcs.dll/ptshowguide
Disallow: /apps/pbcs.dll/ptshowguideitem
Disallow: /apps/pbcsad.dll
Disallow: /apps/rub.dll
Disallow: /tmp/
Disallow: /logs/
Disallow: /images/
Disallow: /.cache/
Disallow: /mal/
Disallow: /templates/
Disallow: /assets/docs/
Disallow: /apps/pbcs.dll/art_tips
Disallow: /apps/pbcs.dll/exec
Disallow: /*template=emailart*$
Disallow: /*template=printart*$
Disallow: /*template=retirementcenteremailart*$
Disallow: /*template=etfcenteremailart*$
Disallow: /article/20100912/REG/309129988/-1/INTechnologyNews03
Disallow: /article/20081102/REG/311039968
Disallow: /apps/pbcs.dll/section?category=TOC&IssueDate=20081102
Disallow: /*.xls*$
Disallow: /*.csv$
Disallow: /*.PDF$
Disallow: /*template=mobile*$
Disallow: /*template=smartphone*$
Disallow: /*TEASERS/*$
Disallow: /*SURVEY/*$
