Sitemap: http://www.petcarerx.com/xml/sitemap.ashx


User-agent: iisbot
Disallow:


User-agent: *
Disallow: /1/
Disallow: /Search/
Disallow: /search/
Disallow: /searcharticle/
Disallow: /cart
Disallow: /cart/
Disallow: /checkout
Disallow: /addapet
Disallow: /addapet/
Disallow: /myaccount/
Disallow: /MyAccount/
Disallow: /top-veterinarians/


User-agent: AddThis.com robot tech.support@clearspring.com
Disallow: /

User-agent: AddThis.com
Disallow: /

User-Agent: Halebot
Disallow: /*
