User-Agent: *
Host: https://ya39.ru
Disallow: # empty Disallow instruction SHOULD be there
Allow: /
Allow: /bitrix/js/
Allow: /bitrix/css/
Allow: /bitrix/cache/js/
Allow: /bitrix/cache/css/
Allow: /bitrix/templates/
Disallow: /bitrix
Disallow: /announcements/search
Disallow: /job/search
Disallow: /realty/search
Disallow: /personal
Disallow: /*action_id=
Disallow: /*category_id=
Disallow: /*PAGEN_1=
Disallow: /*sort=
Disallow: /*count_elem=
Disallow: /*tags=
Disallow: /*save=
Disallow: /*print=
Disallow: /*sphrase_id=
Disallow: /*PAGEN_16=
Disallow: /*?
Disallow: /job/news/


Sitemap: https://ya62.ru/sitemap.xml
