#edit
User-agent: *
Disallow: /bitrix/

Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/components/
Allow: /bitrix/panel/

Allow: /registratu
Allow: /private_office
Allow: /inquiry_office
Allow: /news
Allow: /faq
Allow: /feedback
Disallow: /admin
Disallow: /without_ajax/registratu/waiting_list
Disallow: /without_ajax/registratu/help
Disallow: /without_ajax/registratu/4/getSector.php
Disallow: /without_ajax/registratu/5/get_time.php
Disallow: /without_ajax/registratu/6/check.php
Disallow: /without_ajax/private_office/3/check.php
Disallow: /razdel_dlya_vracha
Disallow: /doc
# разрешает все, что содержит '/without_ajax', остальное запрещено
Crawl-delay: 10
