User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Allow: /components/com_jcomments/
Allow: /components/com_hwdphotoshare/assets/css/
Allow: /components/com_hwdphotoshare/assets/js/
Allow: /components/com_hwdphotoshare/assets/images/
Allow: /components/com_kunena/template/default/css/
Allow: /components/com_kunena/template/default/js/
Allow: /components/com_kunena/template/default/images/
Allow: /components/com_kunena/template/default/media/
Allow: /components/com_kunena/js/slimbox/
Allow: /components/com_bfquiz/css/
Allow: /components/com_comprofiler/js/
Allow: /components/com_comprofiler/plugin/templates/luna/
Allow: /components/com_eventlist/assets/
Allow: /components/com_jnews/css/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
# Disallow: /media/
Disallow: /modules/
Allow: /modules/mod_yj_ns3/lib/
Disallow: /plugins/
Allow: /plugins/content/assets/css/
Allow: /plugins/hwdps-template/default/
Allow: /plugins/hwdvs-template/default/images/
Disallow: /templates/
Allow: /templates/youbumpit/css/
Allow: /templates/youbumpit/js/
Allow: /templates/youbumpit/images/
Allow: /templates/youbumpit/html/com_content/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /index.php?option=com_content&view=article&id=148
Disallow: /advertisements/tv-ads/
Disallow: /quiz/
Disallow: /careers/employers-reviews-lists/
Disallow: /careers/employers-reviews/
Disallow: /docs/

Sitemap: http://www.mbaskool.com/sitemap_all.xml
