User-Agent: *
Disallow: /res/
Sitemap : http://www.mediaset.it/sitemaps/full/sitemap.xml
Sitemap : http://www.mediaset.it/sitemaps/full/homemappa.xml
Sitemap : http://www.mediaset.it/sitemaps/full/sitemapArticoliFull.xml
Sitemap : http://www.mediaset.it/sitemaps/full/sitemapFilmFull.xml
Sitemap : http://www.mediaset.it/sitemaps/full/sitemapfotogalleryFull.xml
Sitemap : http://www.mediaset.it/sitemaps/full/sitemapFormFull.xml
Sitemap : http://www.mediaset.it/sitemaps/full/sitemapPaginaPartecipaFull.xml
Sitemap : http://www.mediaset.it/sitemaps/full/sitemapPaginaProgrammaFull.xml
Sitemap : http://www.mediaset.it/sitemaps/full/sitemapDitelalvostraFull.xml

