Sitemap: http://www.commeuncamion.com/sitemap_index.xml
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /wp-admin
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Allow: /wp-content/uploads
Disallow: /page/*/ 
Disallow: /categorie/mode/*/page/*/
Disallow: /categorie/beaute/page/*/
Disallow: /categorie/seduction/page/*/
Disallow: /guide/styles/*/page/*/
