Sitemap: http://www.ramtrucks.com/sitemap.xml

User-agent: *
Disallow: /es/
Disallow: /vots/vehicle_status.html
Disallow: /vots/subscribe.html
Disallow: /webselfservice/ramtrucks/index.jsp
Disallow: /webselfservice/ram/confirm.html 
Disallow: /webselfservice/ram/thankYou.html 
Disallow: /webselfservice/ram/error.html 
Disallow: /webselfservice/ram/emailpage.html
Disallow: /webselfservice/ram/printManual.html
Disallow: /webselfserviceWeb/thankYou.html
Disallow: *.jsp
Disallow: /vots/
Disallow: /hostc/getWindowStickerPdf.do*
Disallow: /hostc/models/
Disallow: /hostc/sni/
Disallow: /hostc/bmo/
Disallow: /css/
Disallow: /old/
