User-agent: *
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat/
Disallow: /search/
Disallow: /shop/order/
Disallow: /swf/
Disallow: /go?
Disallow: /?ssid
Disallow: /*&*
Disallow: /*?
Disallow: /news/
Disallow: /news
Disallow: /publ/0-0-1-0-17
Disallow: /load/0-0-1-0-17

Host: http://klipzona.club

Sitemap: http://klipzona.club/sitemap.xml
